char_idx,char,top_left_x,top_left_y,width,height,char_idx_in_line,line_idx,page,word_idx,word_idx_in_line,word
0,T,81,89.0,14,33,0,0,page_1,0,0,This
1,h,95,89.0,14,33,1,0,page_1,0,0,This
2,i,109,89.0,14,33,2,0,page_1,0,0,This
3,s,123,89.0,14,33,3,0,page_1,0,0,This
4, ,137,89.0,14,33,4,0,page_1,0,0,
5,w,151,89.0,14,33,5,0,page_1,1,1,was
6,a,165,89.0,14,33,6,0,page_1,1,1,was
7,s,179,89.0,14,33,7,0,page_1,1,1,was
8, ,193,89.0,14,33,8,0,page_1,1,1,
9,t,207,89.0,14,33,9,0,page_1,2,2,the
10,h,221,89.0,14,33,10,0,page_1,2,2,the
11,e,235,89.0,14,33,11,0,page_1,2,2,the
12, ,249,89.0,14,33,12,0,page_1,2,2,
13,h,263,89.0,14,33,13,0,page_1,3,3,happy
14,a,277,89.0,14,33,14,0,page_1,3,3,happy
15,p,291,89.0,14,33,15,0,page_1,3,3,happy
16,p,305,89.0,14,33,16,0,page_1,3,3,happy
17,y,319,89.0,14,33,17,0,page_1,3,3,happy
18, ,333,89.0,14,33,18,0,page_1,3,3,
19,s,347,89.0,14,33,19,0,page_1,4,4,side
20,i,361,89.0,14,33,20,0,page_1,4,4,side
21,d,375,89.0,14,33,21,0,page_1,4,4,side
22,e,389,89.0,14,33,22,0,page_1,4,4,side
23, ,403,89.0,14,33,23,0,page_1,4,4,
24,o,417,89.0,14,33,24,0,page_1,5,5,of
25,f,431,89.0,14,33,25,0,page_1,5,5,of
26, ,445,89.0,14,33,26,0,page_1,5,5,
27,t,459,89.0,14,33,27,0,page_1,6,6,the
28,h,473,89.0,14,33,28,0,page_1,6,6,the
29,e,487,89.0,14,33,29,0,page_1,6,6,the
30, ,501,89.0,14,33,30,0,page_1,6,6,
31,h,515,89.0,14,33,31,0,page_1,7,7,"house,"
32,o,529,89.0,14,33,32,0,page_1,7,7,"house,"
33,u,543,89.0,14,33,33,0,page_1,7,7,"house,"
34,s,557,89.0,14,33,34,0,page_1,7,7,"house,"
35,e,571,89.0,14,33,35,0,page_1,7,7,"house,"
36,",",585,89.0,14,33,36,0,page_1,7,7,"house,"
37, ,599,89.0,14,33,37,0,page_1,7,7,
38,f,613,89.0,14,33,38,0,page_1,8,8,for
39,o,627,89.0,14,33,39,0,page_1,8,8,for
40,r,641,89.0,14,33,40,0,page_1,8,8,for
41, ,655,89.0,14,33,41,0,page_1,8,8,
42,t,669,89.0,14,33,42,0,page_1,9,9,the
43,h,683,89.0,14,33,43,0,page_1,9,9,the
44,e,697,89.0,14,33,44,0,page_1,9,9,the
45, ,711,89.0,14,33,45,0,page_1,9,9,
46,s,725,89.0,14,33,46,0,page_1,10,10,south
47,o,739,89.0,14,33,47,0,page_1,10,10,south
48,u,753,89.0,14,33,48,0,page_1,10,10,south
49,t,767,89.0,14,33,49,0,page_1,10,10,south
50,h,781,89.0,14,33,50,0,page_1,10,10,south
51, ,795,89.0,14,33,51,0,page_1,10,10,
52,a,809,89.0,14,33,52,0,page_1,11,11,and
53,n,823,89.0,14,33,53,0,page_1,11,11,and
54,d,837,89.0,14,33,54,0,page_1,11,11,and
55, ,851,89.0,14,33,55,0,page_1,11,11,
56,e,865,89.0,14,33,56,0,page_1,12,12,east
57,a,879,89.0,14,33,57,0,page_1,12,12,east
58,s,893,89.0,14,33,58,0,page_1,12,12,east
59,t,907,89.0,14,33,59,0,page_1,12,12,east
60, ,921,89.0,14,33,60,0,page_1,12,12,
61,l,935,89.0,14,33,61,0,page_1,13,13,looked
62,o,949,89.0,14,33,62,0,page_1,13,13,looked
63,o,963,89.0,14,33,63,0,page_1,13,13,looked
64,k,977,89.0,14,33,64,0,page_1,13,13,looked
65,e,991,89.0,14,33,65,0,page_1,13,13,looked
66,d,1005,89.0,14,33,66,0,page_1,13,13,looked
67, ,1019,89.0,14,33,67,0,page_1,13,13,
68,r,1033,89.0,14,33,68,0,page_1,14,14,rather
69,a,1047,89.0,14,33,69,0,page_1,14,14,rather
70,t,1061,89.0,14,33,70,0,page_1,14,14,rather
71,h,1075,89.0,14,33,71,0,page_1,14,14,rather
72,e,1089,89.0,14,33,72,0,page_1,14,14,rather
73,r,1103,89.0,14,33,73,0,page_1,14,14,rather
74,m,81,184.7,14,33,0,1,page_1,15,0,melancholy
75,e,95,184.7,14,33,1,1,page_1,15,0,melancholy
76,l,109,184.7,14,33,2,1,page_1,15,0,melancholy
77,a,123,184.7,14,33,3,1,page_1,15,0,melancholy
78,n,137,184.7,14,33,4,1,page_1,15,0,melancholy
79,c,151,184.7,14,33,5,1,page_1,15,0,melancholy
80,h,165,184.7,14,33,6,1,page_1,15,0,melancholy
81,o,179,184.7,14,33,7,1,page_1,15,0,melancholy
82,l,193,184.7,14,33,8,1,page_1,15,0,melancholy
83,y,207,184.7,14,33,9,1,page_1,15,0,melancholy
84, ,221,184.7,14,33,10,1,page_1,15,0,
85,e,235,184.7,14,33,11,1,page_1,16,1,even
86,v,249,184.7,14,33,12,1,page_1,16,1,even
87,e,263,184.7,14,33,13,1,page_1,16,1,even
88,n,277,184.7,14,33,14,1,page_1,16,1,even
89, ,291,184.7,14,33,15,1,page_1,16,1,
90,u,305,184.7,14,33,16,1,page_1,17,2,under
91,n,319,184.7,14,33,17,1,page_1,17,2,under
92,d,333,184.7,14,33,18,1,page_1,17,2,under
93,e,347,184.7,14,33,19,1,page_1,17,2,under
94,r,361,184.7,14,33,20,1,page_1,17,2,under
95, ,375,184.7,14,33,21,1,page_1,17,2,
96,t,389,184.7,14,33,22,1,page_1,18,3,the
97,h,403,184.7,14,33,23,1,page_1,18,3,the
98,e,417,184.7,14,33,24,1,page_1,18,3,the
99, ,431,184.7,14,33,25,1,page_1,18,3,
100,b,445,184.7,14,33,26,1,page_1,19,4,brightest
